text,intent
Is it safe to use ibuprofen every day?,medication_info
Need to see a neurologist soon,appointment_booking
I want to meet a cardiologist this week,appointment_booking
"Need immediate help, I'm seizure",emergency_help
"Experiencing chills, cough, and sore throat",symptom_check
Need to see a dermatologist soon,appointment_booking
Is spinach good for hypertension?,diet_advice
Is it safe to use ibuprofen every day?,medication_info
Feeling headache and headache,symptom_check
My sibling has a nausea,symptom_check
Give me a healthy diet for hypertension,diet_advice
Need to see a dermatologist soon,appointment_booking
I want to meet a general physician this week,appointment_booking
Suggest foods for diabetes,diet_advice
"Severe chills, what to do?",emergency_help
What should I take for headache?,medication_info
What foods to avoid if I have obesity?,diet_advice
I have a chills and sore throat,symptom_check
Book an appointment with a dentist,appointment_booking
Is spinach good for hypertension?,diet_advice
Give me a healthy diet for obesity,diet_advice
"Can't breathe properly, urgent help",emergency_help
I'm having a unconscious,emergency_help
I want to meet a neurologist this week,appointment_booking
I have a headache and sore throat,symptom_check
I'm having a fainting,emergency_help
What should a pregnancy patient eat?,diet_advice
Feeling sore throat and dizziness,symptom_check
Book an appointment with a general physician,appointment_booking
Can I take ibuprofen with ibuprofen?,medication_info
Suffering from cough lately,symptom_check
Feeling sore throat and dizziness,symptom_check
I'm having a chest pain,emergency_help
What's the dose for aspirin?,medication_info
Can you book me a neurologist appointment?,appointment_booking
Need to see a general physician soon,appointment_booking
Emergency! My sibling is difficulty breathing,emergency_help
Can you book me a cardiologist appointment?,appointment_booking
What's the dose for aspirin?,medication_info
My sibling has a headache,symptom_check
I want to meet a dentist this week,appointment_booking
Can I take paracetamol with cetirizine?,medication_info
Can I take cetirizine with paracetamol?,medication_info
What foods to avoid if I have obesity?,diet_advice
My child has a cough,symptom_check
Can amoxicillin be taken on an empty stomach?,medication_info
Suggest foods for anemia,diet_advice
Book an appointment with a dentist,appointment_booking
Can I take aspirin with aspirin?,medication_info
Give me a healthy diet for pregnancy,diet_advice
I'm having a difficulty breathing,emergency_help
"Can't breathe properly, urgent help",emergency_help
Can I take paracetamol with aspirin?,medication_info
"Need immediate help, I'm difficulty breathing",emergency_help
My mother has a headache,symptom_check
Can you book me a general physician appointment?,appointment_booking
Feeling sore throat and dizziness,symptom_check
"Experiencing cough, nausea, and headache",symptom_check
Is bread good for hypertension?,diet_advice
Is it safe to use amoxicillin every day?,medication_info
I'm having a chest pain,emergency_help
Is it safe to use cetirizine every day?,medication_info
What foods to avoid if I have hypertension?,diet_advice
Give me a healthy diet for diabetes,diet_advice
Can you book me a dermatologist appointment?,appointment_booking
I have a sore throat and sore throat,symptom_check
Give me a healthy diet for pregnancy,diet_advice
Is spinach good for pregnancy?,diet_advice
I want to meet a neurologist this week,appointment_booking
Can I take amoxicillin with amoxicillin?,medication_info
Feeling nausea and chills,symptom_check
"Severe dizziness, what to do?",emergency_help
"Can't breathe properly, urgent help",emergency_help
"Severe chills, what to do?",emergency_help
"Can't breathe properly, urgent help",emergency_help
Book an appointment with a cardiologist,appointment_booking
I want to meet a dentist this week,appointment_booking
Schedule a visit to the dermatologist,appointment_booking
Book an appointment with a dermatologist,appointment_booking
Can paracetamol be taken on an empty stomach?,medication_info
I'm having a fainting,emergency_help
I want to meet a dermatologist this week,appointment_booking
I'm having a seizure,emergency_help
Is sugar good for hypertension?,diet_advice
Feeling headache and nausea,symptom_check
Is it safe to use ibuprofen every day?,medication_info
Suggest foods for anemia,diet_advice
Suffering from headache lately,symptom_check
Can I take amoxicillin with cetirizine?,medication_info
Can I take aspirin with cetirizine?,medication_info
Book an appointment with a general physician,appointment_booking
My child has a fever,symptom_check
Give me a healthy diet for obesity,diet_advice
I want to meet a general physician this week,appointment_booking
What's the dose for ibuprofen?,medication_info
Is bread good for diabetes?,diet_advice
Schedule a visit to the neurologist,appointment_booking
Suggest foods for diabetes,diet_advice
Feeling nausea and headache,symptom_check
What's the dose for cetirizine?,medication_info
Schedule a visit to the dermatologist,appointment_booking
"Experiencing cough, nausea, and chills",symptom_check
Suggest foods for anemia,diet_advice
I have a chills and sore throat,symptom_check
Give me a healthy diet for hypertension,diet_advice
I'm having a fainting,emergency_help
Can I take cetirizine with ibuprofen?,medication_info
Need to see a dentist soon,appointment_booking
"Can't breathe properly, urgent help",emergency_help
"Can't breathe properly, urgent help",emergency_help
"Can't breathe properly, urgent help",emergency_help
Schedule a visit to the neurologist,appointment_booking
"Experiencing nausea, sore throat, and headache",symptom_check
I'm having a difficulty breathing,emergency_help
Can I take amoxicillin with ibuprofen?,medication_info
"Can't breathe properly, urgent help",emergency_help
What's the dose for aspirin?,medication_info
What should I take for sore throat?,medication_info
Book an appointment with a dermatologist,appointment_booking
Emergency! My mother is chest pain,emergency_help
What's the dose for paracetamol?,medication_info
Emergency! My child is difficulty breathing,emergency_help
What foods to avoid if I have diabetes?,diet_advice
Book an appointment with a dentist,appointment_booking
I have a cough and chills,symptom_check
I want to meet a cardiologist this week,appointment_booking
"Severe fever, what to do?",emergency_help
Feeling nausea and cough,symptom_check
I want to meet a general physician this week,appointment_booking
Schedule a visit to the dentist,appointment_booking
What should I take for cough?,medication_info
What should I take for headache?,medication_info
I'm having a seizure,emergency_help
Book an appointment with a cardiologist,appointment_booking
My friend has a dizziness,symptom_check
My child has a dizziness,symptom_check
What's the dose for aspirin?,medication_info
Give me a healthy diet for obesity,diet_advice
My child has a headache,symptom_check
Can you book me a dermatologist appointment?,appointment_booking
What should a diabetes patient eat?,diet_advice
"Can't breathe properly, urgent help",emergency_help
I have a dizziness and chills,symptom_check
I have a cough and headache,symptom_check
Need to see a cardiologist soon,appointment_booking
Suggest foods for diabetes,diet_advice
I want to meet a neurologist this week,appointment_booking
Can I take ibuprofen with ibuprofen?,medication_info
"Can't breathe properly, urgent help",emergency_help
I want to meet a cardiologist this week,appointment_booking
What foods to avoid if I have pregnancy?,diet_advice
Can you book me a dentist appointment?,appointment_booking
Book an appointment with a dermatologist,appointment_booking
Can you book me a dermatologist appointment?,appointment_booking
"Severe sore throat, what to do?",emergency_help
I have a cough and dizziness,symptom_check
Book an appointment with a cardiologist,appointment_booking
Can paracetamol be taken on an empty stomach?,medication_info
Suggest foods for anemia,diet_advice
Is spinach good for pregnancy?,diet_advice
Book an appointment with a neurologist,appointment_booking
Feeling nausea and sore throat,symptom_check
Give me a healthy diet for diabetes,diet_advice
What's the dose for ibuprofen?,medication_info
What should I take for fever?,medication_info
"Can't breathe properly, urgent help",emergency_help
Can I take amoxicillin with amoxicillin?,medication_info
"Can't breathe properly, urgent help",emergency_help
Can I take aspirin with ibuprofen?,medication_info
Is it safe to use aspirin every day?,medication_info
What foods to avoid if I have anemia?,diet_advice
Give me a healthy diet for hypertension,diet_advice
"Can't breathe properly, urgent help",emergency_help
Book an appointment with a cardiologist,appointment_booking
Is milk good for pregnancy?,diet_advice
"Severe chills, what to do?",emergency_help
Need to see a dermatologist soon,appointment_booking
Can you book me a cardiologist appointment?,appointment_booking
What should a obesity patient eat?,diet_advice
My child has a fever,symptom_check
Can you book me a dentist appointment?,appointment_booking
